Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
1412it [1:15:52,  3.64s/it]
1413it [1:15:57,  4.22s/it]
1414it [1:15:59,  3.57s/it]
1415it [1:16:01,  3.03s/it]
1416it [1:16:07,  3.76s/it]
1417it [1:16:10,  3.66s/it]
1418it [1:16:13,  3.36s/it]
1419it [1:16:20,  4.60s/it]
1420it [1:16:24,  4.26s/it]
1421it [1:16:25,  3.43s/it]
1422it [1:16:31,  4.19s/it]
1423it [1:16:34,  3.88s/it]
1424it [1:16:40,  4.30s/it]
1425it [1:16:43,  4.15s/it]
1426it [1:16:46,  3.60s/it]
1427it [1:16:47,  2.93s/it]
1428it [1:16:51,  3.11s/it]
1429it [1:16:54,  3.30s/it]
1430it [1:16:59,  3.59s/it]
1431it [1:17:01,  3.26s/it]
1432it [1:17:03,  2.81s/it]
1433it [1:17:08,  3.39s/it]
1434it [1:17:10,  3.15s/it]
1435it [1:17:15,  3.56s/it]
1436it [1:17:18,  3.36s/it]
1437it [1:17:21,  3.39s/it]
1438it [1:17:26,  3.83s/it]
1439it [1:17:31,  4.16s/it]
1440it [1:17:33,  3.55s/it]
1441it [1:17:37,  3.58s/it]
1442it [1:17:38,  2.91s/it]
1443it [1:17:41,  2.92s/it]
1444it [1:17:43,  2.78s/it]
1445it [1:17:46,  2.74s/it]
1446it [1:17:47,  2.35s/it]
1447it [1:17:53,  3.30s/it]
1448it [1:17:57,  3.44s/it]
1449it [1:18:00,  3.34s/it]
1450it [1:18:03,  3.29s/it]
1451it [1:18:07,  3.38s/it]
1452it [1:18:10,  3.33s/it]
1453it [1:18:13,  3.31s/it]
1454it [1:18:19,  4.06s/it]
1455it [1:18:24,  4.39s/it]
1456it [1:18:27,  4.05s/it]
1457it [1:18:31,  3.93s/it]
1458it [1:18:35,  3.82s/it]
1459it [1:18:38,  3.65s/it]
1460it [1:18:41,  3.57s/it]
1461it [1:18:46,  3.84s/it]
1462it [1:18:48,  3.36s/it]
1463it [1:18:51,  3.23s/it]
1464it [1:18:55,  3.56s/it]
1465it [1:18:57,  2.99s/it]
1466it [1:18:58,  2.59s/it]
1467it [1:19:03,  3.02s/it]
1468it [1:19:06,  3.08s/it]
1469it [1:19:07,  2.66s/it]
1470it [1:19:12,  3.39s/it]
1471it [1:19:14,  2.74s/it]
1472it [1:19:17,  2.86s/it]
1473it [1:19:19,  2.77s/it]
1474it [1:19:24,  3.43s/it]
1475it [1:19:26,  2.94s/it]
1476it [1:19:33,  4.10s/it]
1477it [1:19:34,  3.18s/it]
1478it [1:19:37,  3.00s/it]
1479it [1:19:42,  3.65s/it]
1480it [1:19:44,  3.17s/it]
1481it [1:19:46,  2.85s/it]
1482it [1:19:51,  3.63s/it]
1483it [1:19:56,  3.98s/it]
1484it [1:20:00,  3.97s/it]
1485it [1:20:01,  3.13s/it]
1486it [1:20:06,  3.46s/it]
1487it [1:20:08,  3.02s/it]
1488it [1:20:09,  2.61s/it]
1489it [1:20:13,  3.05s/it]
1490it [1:20:18,  3.53s/it]
1491it [1:20:20,  3.17s/it]
1492it [1:20:22,  2.82s/it]
1493it [1:20:27,  3.37s/it]
1494it [1:20:29,  2.94s/it]
1495it [1:20:33,  3.21s/it]
1496it [1:20:35,  2.87s/it]
1497it [1:20:37,  2.75s/it]
1498it [1:20:38,  2.28s/it]
1499it [1:20:41,  2.24s/it]
1500it [1:20:45,  2.91s/it]
1501it [1:20:47,  2.51s/it]
1502it [1:20:49,  2.41s/it]
1503it [1:20:52,  2.62s/it]
1504it [1:20:54,  2.52s/it]
1505it [1:20:56,  2.45s/it]
1506it [1:21:01,  2.97s/it]
1507it [1:21:04,  3.05s/it]
1508it [1:21:09,  3.61s/it]
1509it [1:21:12,  3.49s/it]
1510it [1:21:16,  3.69s/it]
1511it [1:21:20,  3.65s/it]
1512it [1:21:24,  3.99s/it]
1513it [1:21:30,  4.36s/it]
1514it [1:21:33,  4.04s/it]
1515it [1:21:35,  3.38s/it]
1516it [1:21:37,  3.14s/it]
1517it [1:21:39,  2.76s/it]
1518it [1:21:41,  2.49s/it]
1519it [1:21:44,  2.71s/it]
1520it [1:21:46,  2.33s/it]
1521it [1:21:49,  2.66s/it]
1522it [1:21:55,  3.51s/it]
1523it [1:21:58,  3.48s/it]
1524it [1:22:00,  3.07s/it]
1525it [1:22:02,  2.61s/it]
1526it [1:22:03,  2.30s/it]
1527it [1:22:08,  2.90s/it]
1528it [1:22:11,  2.95s/it]
1529it [1:22:14,  3.18s/it]
1530it [1:22:16,  2.68s/it]
1531it [1:22:18,  2.61s/it]
1532it [1:22:23,  3.27s/it]
1533it [1:22:28,  3.80s/it]
1534it [1:22:29,  3.01s/it]
1535it [1:22:33,  3.06s/it]
1536it [1:22:34,  2.65s/it]
1537it [1:22:38,  2.98s/it]
1538it [1:22:41,  2.88s/it]
1539it [1:22:46,  3.49s/it]
1540it [1:22:49,  3.59s/it]
1541it [1:22:52,  3.30s/it]
1542it [1:22:55,  3.33s/it]
1543it [1:22:57,  2.93s/it]
1544it [1:23:00,  2.81s/it]
1545it [1:23:03,  2.98s/it]
1546it [1:23:06,  2.81s/it]
1547it [1:23:08,  2.56s/it]
1548it [1:23:11,  2.72s/it]
1549it [1:23:13,  2.71s/it]
1550it [1:23:17,  3.06s/it]
1551it [1:23:21,  3.24s/it]
1552it [1:23:26,  3.65s/it]
1553it [1:23:30,  3.86s/it]
1554it [1:23:33,  3.54s/it]
1555it [1:23:35,  3.10s/it]
1556it [1:23:37,  2.77s/it]
1557it [1:23:40,  2.99s/it]
1558it [1:23:44,  3.18s/it]
1559it [1:23:48,  3.45s/it]
1560it [1:23:52,  3.74s/it]
1561it [1:23:56,  3.74s/it]
1562it [1:23:58,  3.08s/it]
1563it [1:24:00,  2.82s/it]
1564it [1:24:03,  3.01s/it]
1565it [1:24:08,  3.40s/it]
1566it [1:24:09,  2.83s/it]
1567it [1:24:15,  3.68s/it]
1568it [1:24:18,  3.66s/it]
1569it [1:24:21,  3.30s/it]
1570it [1:24:26,  3.77s/it]
1571it [1:24:30,  3.80s/it]
1572it [1:24:32,  3.39s/it]
1573it [1:24:36,  3.58s/it]
1574it [1:24:41,  3.85s/it]
1575it [1:24:46,  4.26s/it]
1576it [1:24:50,  4.28s/it]
1577it [1:24:55,  4.43s/it]
1578it [1:24:58,  3.87s/it]
1579it [1:25:00,  3.55s/it]
1580it [1:25:03,  3.22s/it]
1581it [1:25:06,  3.29s/it]
1582it [1:25:09,  2.99s/it]
1583it [1:25:12,  3.03s/it]
1584it [1:25:14,  2.94s/it]
1585it [1:25:18,  3.04s/it]
1586it [1:25:23,  3.69s/it]
1587it [1:25:26,  3.45s/it]
1588it [1:25:30,  3.68s/it]
1589it [1:25:33,  3.40s/it]
1590it [1:25:36,  3.27s/it]
1591it [1:25:41,  3.76s/it]
1592it [1:25:44,  3.72s/it]
1593it [1:25:50,  4.22s/it]
1594it [1:25:52,  3.61s/it]
1595it [1:25:53,  2.97s/it]
1596it [1:25:58,  3.41s/it]
1597it [1:25:59,  2.81s/it]
1598it [1:26:02,  2.96s/it]
1599it [1:26:04,  2.59s/it]
1600it [1:26:07,  2.79s/it]
1601it [1:26:09,  2.38s/it]
1602it [1:26:12,  2.61s/it]
1603it [1:26:16,  3.15s/it]
1604it [1:26:21,  3.61s/it]
1605it [1:26:24,  3.41s/it]
1606it [1:26:28,  3.64s/it]
1607it [1:26:32,  3.79s/it]
1608it [1:26:34,  3.28s/it]
1609it [1:26:38,  3.33s/it]
1610it [1:26:43,  3.78s/it]
1611it [1:26:45,  3.40s/it]
1612it [1:26:51,  4.12s/it]
1613it [1:26:54,  3.89s/it]
1614it [1:26:59,  4.16s/it]
1615it [1:27:03,  4.14s/it]
1616it [1:27:05,  3.49s/it]
1617it [1:27:07,  2.88s/it]
1618it [1:27:09,  2.80s/it]
1619it [1:27:15,  3.73s/it]
1620it [1:27:18,  3.34s/it]
1621it [1:27:22,  3.64s/it]
1622it [1:27:24,  3.08s/it]
1623it [1:27:27,  3.20s/it]
1624it [1:27:29,  2.63s/it]
1625it [1:27:32,  2.76s/it]
1626it [1:27:36,  3.11s/it]
1627it [1:27:40,  3.58s/it]
1628it [1:27:42,  3.08s/it]
1629it [1:27:45,  2.98s/it]
1630it [1:27:48,  3.01s/it]
1631it [1:27:50,  2.85s/it]
1632it [1:27:53,  2.70s/it]
1633it [1:27:55,  2.63s/it]
1634it [1:27:56,  2.21s/it]
1635it [1:28:01,  2.78s/it]
1636it [1:28:04,  3.12s/it]
1637it [1:28:06,  2.77s/it]
1638it [1:28:08,  2.56s/it]
1639it [1:28:12,  2.72s/it]
1640it [1:28:14,  2.50s/it]
1641it [1:28:16,  2.44s/it]
1642it [1:28:18,  2.23s/it]
1643it [1:28:20,  2.35s/it]
1644it [1:28:27,  3.60s/it]
1645it [1:28:28,  2.92s/it]
1646it [1:28:36,  4.43s/it]
1647it [1:28:41,  4.66s/it]
1648it [1:28:46,  4.57s/it]
1649it [1:28:48,  4.02s/it]
1650it [1:28:52,  3.85s/it]
1651it [1:28:54,  3.36s/it]
1652it [1:28:57,  3.35s/it]
1653it [1:28:59,  2.83s/it]
1654it [1:29:01,  2.46s/it]
1655it [1:29:04,  2.66s/it]
1656it [1:29:08,  3.08s/it]
1657it [1:29:13,  3.72s/it]
1658it [1:29:15,  3.34s/it]
1659it [1:29:17,  2.82s/it]
1660it [1:29:21,  3.23s/it]
1661it [1:29:26,  3.79s/it]
1662it [1:29:29,  3.57s/it]
1663it [1:29:34,  3.92s/it]
1664it [1:29:37,  3.57s/it]
1665it [1:29:42,  4.15s/it]
1666it [1:29:46,  4.00s/it]
1667it [1:29:50,  4.08s/it]
1668it [1:29:52,  3.41s/it]
1669it [1:29:54,  2.95s/it]
1670it [1:29:55,  2.46s/it]
1671it [1:29:57,  2.14s/it]
1672it [1:30:01,  2.88s/it]
1673it [1:30:06,  3.42s/it]
1674it [1:30:11,  3.86s/it]
1675it [1:30:14,  3.65s/it]
1676it [1:30:17,  3.41s/it]
1677it [1:30:20,  3.28s/it]
1678it [1:30:25,  3.75s/it]
1679it [1:30:27,  3.34s/it]
1680it [1:30:28,  2.71s/it]
1681it [1:30:30,  2.40s/it]
1682it [1:30:34,  2.78s/it]
1683it [1:30:38,  3.20s/it]
1684it [1:30:43,  3.69s/it]
1685it [1:30:48,  4.04s/it]
1686it [1:30:52,  4.10s/it]
1687it [1:30:54,  3.56s/it]
1688it [1:30:56,  2.97s/it]
1689it [1:31:00,  3.34s/it]
1690it [1:31:05,  3.82s/it]
1691it [1:31:08,  3.51s/it]
1692it [1:31:13,  4.01s/it]
1693it [1:31:17,  4.09s/it]
1694it [1:31:19,  3.55s/it]
1695it [1:31:23,  3.47s/it]
1696it [1:31:25,  3.14s/it]
1697it [1:31:29,  3.53s/it]
1698it [1:31:31,  2.99s/it]
1699it [1:31:37,  3.90s/it]
1700it [1:31:41,  3.91s/it]
1701it [1:31:44,  3.51s/it]
1702it [1:31:47,  3.31s/it]
1703it [1:31:49,  2.95s/it]
1704it [1:31:51,  2.82s/it]
1705it [1:31:54,  2.95s/it]
1706it [1:31:59,  3.53s/it]
1707it [1:32:04,  3.91s/it]
1708it [1:32:09,  4.28s/it]
1709it [1:32:13,  4.03s/it]
1710it [1:32:16,  3.82s/it]
1711it [1:32:18,  3.23s/it]
1712it [1:32:19,  2.72s/it]
1713it [1:32:21,  2.39s/it]
1714it [1:32:25,  2.74s/it]
1715it [1:32:27,  2.64s/it]
1716it [1:32:29,  2.44s/it]
1717it [1:32:34,  3.12s/it]
1718it [1:32:37,  3.14s/it]
1719it [1:32:42,  3.69s/it]
1720it [1:32:47,  3.98s/it]
1721it [1:32:48,  3.21s/it]
1722it [1:32:52,  3.51s/it]
1723it [1:32:55,  3.18s/it]
1724it [1:32:59,  3.50s/it]
1725it [1:33:01,  3.20s/it]
1726it [1:33:04,  3.15s/it]
1727it [1:33:07,  3.11s/it]
1728it [1:33:11,  3.35s/it]
1729it [1:33:15,  3.49s/it]
1730it [1:33:17,  2.95s/it]
1731it [1:33:21,  3.37s/it]
1732it [1:33:25,  3.40s/it]
1733it [1:33:28,  3.49s/it]
1734it [1:33:33,  3.77s/it]
1735it [1:33:37,  3.81s/it]
1736it [1:33:40,  3.68s/it]
1737it [1:33:43,  3.58s/it]
1738it [1:33:47,  3.76s/it]
1739it [1:33:52,  3.86s/it]
1740it [1:33:54,  3.46s/it]
1741it [1:33:58,  3.57s/it]
1742it [1:34:04,  4.43s/it]
1743it [1:34:08,  4.08s/it]
1744it [1:34:09,  3.37s/it]
1745it [1:34:12,  3.22s/it]
1746it [1:34:16,  3.29s/it]
1747it [1:34:20,  3.69s/it]
1748it [1:34:25,  4.03s/it]
1749it [1:34:29,  3.97s/it]
1750it [1:34:34,  4.18s/it]
1751it [1:34:37,  3.93s/it]
1752it [1:34:40,  3.54s/it]
1753it [1:34:42,  3.19s/it]
1754it [1:34:46,  3.30s/it]
1755it [1:34:47,  2.71s/it]
1756it [1:34:50,  2.75s/it]
1757it [1:34:53,  2.96s/it]
1758it [1:34:55,  2.54s/it]
1759it [1:34:56,  2.28s/it]
1760it [1:35:01,  3.08s/it]
1761it [1:35:05,  3.39s/it]
1762it [1:35:09,  3.47s/it]
1763it [1:35:14,  3.84s/it]
1764it [1:35:18,  4.03s/it]
1765it [1:35:21,  3.68s/it]
1766it [1:35:24,  3.51s/it]
1767it [1:35:27,  3.36s/it]
1768it [1:35:31,  3.39s/it]
1769it [1:35:37,  4.16s/it]
1770it [1:35:39,  3.46s/it]
1771it [1:35:44,  4.08s/it]
1772it [1:35:45,  3.28s/it]
1773it [1:35:48,  2.93s/it]
1774it [1:35:50,  2.63s/it]
1775it [1:35:52,  2.66s/it]
1776it [1:35:56,  2.95s/it]
1777it [1:35:58,  2.80s/it]
1778it [1:36:02,  3.12s/it]
1779it [1:36:04,  2.61s/it]
1780it [1:36:07,  2.91s/it]
1781it [1:36:10,  2.76s/it]
1782it [1:36:13,  2.99s/it]
1783it [1:36:16,  3.05s/it]
1784it [1:36:21,  3.44s/it]
1785it [1:36:25,  3.80s/it]
1786it [1:36:27,  3.20s/it]
1787it [1:36:31,  3.38s/it]
1788it [1:36:33,  2.92s/it]
1789it [1:36:37,  3.36s/it]
1790it [1:36:40,  3.17s/it]
1791it [1:36:43,  3.11s/it]
1792it [1:36:47,  3.38s/it]
1793it [1:36:49,  2.98s/it]
1794it [1:36:53,  3.28s/it]
1795it [1:36:57,  3.38s/it]
1796it [1:37:02,  4.03s/it]
1797it [1:37:04,  3.37s/it]
1798it [1:37:10,  4.12s/it]
1799it [1:37:15,  4.58s/it]
1800it [1:37:18,  3.95s/it]
1801it [1:37:19,  3.19s/it]
1802it [1:37:22,  3.16s/it]
1803it [1:37:25,  3.14s/it]
1804it [1:37:27,  2.68s/it]
1805it [1:37:31,  2.98s/it]
1806it [1:37:37,  3.89s/it]
1807it [1:37:41,  4.11s/it]
1808it [1:37:44,  3.74s/it]
1809it [1:37:49,  4.07s/it]
1810it [1:37:53,  4.15s/it]
1811it [1:37:56,  3.77s/it]
1812it [1:37:59,  3.35s/it]
1813it [1:38:02,  3.24s/it]
1814it [1:38:06,  3.61s/it]
1815it [1:38:11,  4.08s/it]
1816it [1:38:17,  4.51s/it]
1817it [1:38:20,  4.12s/it]
1818it [1:38:23,  3.63s/it]
1819it [1:38:27,  3.84s/it]
1820it [1:38:30,  3.64s/it]
1821it [1:38:33,  3.39s/it]
1822it [1:38:37,  3.68s/it]
1823it [1:38:41,  3.76s/it]
1824it [1:38:43,  3.32s/it]
1825it [1:38:46,  3.21s/it]
1826it [1:38:49,  3.06s/it]
1827it [1:38:52,  2.89s/it]
1828it [1:38:55,  3.09s/it]
1829it [1:38:57,  2.74s/it]
1830it [1:38:59,  2.56s/it]
1831it [1:39:03,  3.06s/it]
1832it [1:39:06,  3.02s/it]
1833it [1:39:08,  2.72s/it]
1834it [1:39:10,  2.37s/it]
1835it [1:39:13,  2.70s/it]
1836it [1:39:17,  2.92s/it]
1837it [1:39:19,  2.80s/it]
1838it [1:39:21,  2.58s/it]
1839it [1:39:23,  2.29s/it]
1840it [1:39:26,  2.39s/it]
1841it [1:39:28,  2.37s/it]
1842it [1:39:30,  2.23s/it]
1843it [1:39:34,  2.70s/it]
1844it [1:39:36,  2.46s/it]
1845it [1:39:39,  2.60s/it]
1846it [1:39:42,  2.77s/it]
1847it [1:39:44,  2.48s/it]
1848it [1:39:46,  2.60s/it]
1849it [1:39:49,  2.56s/it]
1850it [1:39:53,  2.96s/it]
1851it [1:39:58,  3.65s/it]
1852it [1:40:03,  4.01s/it]
1853it [1:40:10,  4.84s/it]
1854it [1:40:13,  4.47s/it]
1855it [1:40:15,  3.64s/it]
1856it [1:40:19,  3.82s/it]
1857it [1:40:23,  3.74s/it]
1858it [1:40:26,  3.54s/it]
1859it [1:40:29,  3.40s/it]
1860it [1:40:34,  3.91s/it]
1861it [1:40:36,  3.34s/it]
1862it [1:40:37,  2.74s/it]
1863it [1:40:43,  3.57s/it]
1864it [1:40:48,  4.07s/it]
1865it [1:40:52,  3.94s/it]
1866it [1:40:55,  3.64s/it]
1867it [1:40:58,  3.50s/it]
1868it [1:41:01,  3.39s/it]
1869it [1:41:04,  3.21s/it]
1870it [1:41:06,  2.96s/it]
1871it [1:41:12,  3.87s/it]
1872it [1:41:16,  3.82s/it]
1873it [1:41:18,  3.25s/it]
1874it [1:41:22,  3.44s/it]
1875it [1:41:27,  4.01s/it]
1876it [1:41:30,  3.65s/it]
1877it [1:41:32,  3.29s/it]
1878it [1:41:36,  3.55s/it]
1879it [1:41:39,  3.24s/it]
1880it [1:41:41,  2.88s/it]
1881it [1:41:42,  2.44s/it]
1882it [1:41:45,  2.37s/it]
1883it [1:41:48,  2.82s/it]
1884it [1:41:52,  3.12s/it]
1885it [1:41:54,  2.73s/it]
1886it [1:41:56,  2.63s/it]
1887it [1:41:58,  2.42s/it]
1888it [1:42:03,  2.95s/it]
1889it [1:42:08,  3.66s/it]
1890it [1:42:09,  2.97s/it]
1891it [1:42:13,  3.28s/it]
1892it [1:42:16,  3.08s/it]
1893it [1:42:19,  2.99s/it]
1894it [1:42:23,  3.39s/it]
1895it [1:42:25,  3.05s/it]
1896it [1:42:29,  3.18s/it]
1897it [1:42:34,  3.74s/it]
1898it [1:42:37,  3.56s/it]
1899it [1:42:40,  3.43s/it]
1900it [1:42:43,  3.15s/it]
1901it [1:42:44,  2.65s/it]
1902it [1:42:46,  2.56s/it]
1903it [1:42:51,  3.05s/it]
1904it [1:42:53,  2.78s/it]
1905it [1:42:58,  3.53s/it]
1906it [1:43:00,  3.18s/it]
1907it [1:43:04,  3.21s/it]
1908it [1:43:06,  2.94s/it]
1909it [1:43:09,  3.12s/it]
1910it [1:43:12,  2.94s/it]
1911it [1:43:14,  2.76s/it]
1912it [1:43:17,  2.79s/it]
1913it [1:43:22,  3.36s/it]
1914it [1:43:23,  2.78s/it]
1915it [1:43:27,  2.97s/it]
1916it [1:43:30,  2.90s/it]
1917it [1:43:34,  3.37s/it]
1918it [1:43:39,  3.79s/it]
1919it [1:43:40,  3.08s/it]
1920it [1:43:45,  3.71s/it]
1921it [1:43:49,  3.83s/it]
1922it [1:43:54,  3.97s/it]
1923it [1:43:58,  4.11s/it]
1924it [1:43:59,  3.25s/it]
1925it [1:44:01,  2.86s/it]
1926it [1:44:06,  3.27s/it]
1927it [1:44:10,  3.70s/it]
1928it [1:44:12,  3.12s/it]
1929it [1:44:16,  3.45s/it]
1930it [1:44:19,  3.09s/it]
1931it [1:44:22,  3.23s/it]
1932it [1:44:26,  3.30s/it]
1933it [1:44:29,  3.49s/it]
1934it [1:44:32,  3.24s/it]
1935it [1:44:35,  3.12s/it]
1936it [1:44:37,  2.72s/it]
1937it [1:44:40,  3.00s/it]
1938it [1:44:43,  2.80s/it]
1939it [1:44:45,  2.74s/it]
1940it [1:44:47,  2.44s/it]
1941it [1:44:50,  2.72s/it]
1942it [1:44:52,  2.30s/it]
1943it [1:44:55,  2.63s/it]
1944it [1:45:01,  3.65s/it]
1945it [1:45:05,  3.58s/it]
1946it [1:45:08,  3.40s/it]
1947it [1:45:11,  3.31s/it]
1948it [1:45:13,  2.88s/it]
1949it [1:45:16,  3.06s/it]
1950it [1:45:20,  3.35s/it]
1951it [1:45:22,  2.82s/it]
1952it [1:45:25,  2.95s/it]
1953it [1:45:28,  3.11s/it]
1954it [1:45:31,  3.00s/it]
1955it [1:45:35,  3.18s/it]
1956it [1:45:38,  3.09s/it]
1957it [1:45:39,  2.69s/it]
1958it [1:45:42,  2.69s/it]
1959it [1:45:47,  3.23s/it]
1960it [1:45:51,  3.48s/it]
1961it [1:45:55,  3.61s/it]
1962it [1:46:00,  4.16s/it]
1963it [1:46:03,  3.67s/it]
1964it [1:46:07,  3.83s/it]
1965it [1:46:11,  4.03s/it]
1966it [1:46:13,  3.26s/it]
1967it [1:46:17,  3.52s/it]
1968it [1:46:21,  3.85s/it]
1969it [1:46:24,  3.34s/it]
1970it [1:46:28,  3.75s/it]
1971it [1:46:31,  3.37s/it]
1972it [1:46:32,  2.78s/it]
1973it [1:46:35,  2.74s/it]
1974it [1:46:39,  3.27s/it]
1975it [1:46:41,  2.90s/it]
1976it [1:46:45,  2.96s/it]
1977it [1:46:47,  2.83s/it]
1978it [1:46:51,  3.08s/it]
1979it [1:46:54,  3.08s/it]
1980it [1:46:58,  3.35s/it]
1981it [1:47:01,  3.32s/it]
1982it [1:47:05,  3.67s/it]
1983it [1:47:08,  3.44s/it]
1984it [1:47:12,  3.56s/it]
1985it [1:47:15,  3.39s/it]
1986it [1:47:18,  3.21s/it]
1987it [1:47:22,  3.41s/it]
1988it [1:47:24,  2.96s/it]
1989it [1:47:28,  3.26s/it]
1990it [1:47:31,  3.12s/it]
1991it [1:47:33,  2.83s/it]
1992it [1:47:35,  2.70s/it]
1993it [1:47:41,  3.54s/it]
1994it [1:47:45,  3.72s/it]
1995it [1:47:48,  3.63s/it]
1996it [1:47:52,  3.68s/it]
1997it [1:47:58,  4.24s/it]
1998it [1:48:04,  4.87s/it]
1999it [1:48:06,  4.00s/it]
2000it [1:48:10,  4.04s/it]
2001it [1:48:12,  3.36s/it]
2002it [1:48:15,  3.36s/it]
2003it [1:48:18,  3.32s/it]
2004it [1:48:22,  3.44s/it]
2005it [1:48:27,  3.96s/it]
2006it [1:48:30,  3.51s/it]
2007it [1:48:31,  3.01s/it]
2008it [1:48:34,  2.74s/it]
2009it [1:48:37,  2.84s/it]
2010it [1:48:40,  3.11s/it]
2011it [1:48:44,  3.25s/it]
2012it [1:48:46,  2.84s/it]
2013it [1:48:51,  3.49s/it]
2014it [1:48:55,  3.54s/it]
2015it [1:48:56,  2.91s/it]
2016it [1:49:01,  3.61s/it]
2017it [1:49:04,  3.39s/it]
2018it [1:49:10,  4.08s/it]
2019it [1:49:14,  4.19s/it]
2020it [1:49:16,  3.39s/it]
2021it [1:49:20,  3.78s/it]
2022it [1:49:24,  3.85s/it]
2023it [1:49:28,  3.83s/it]
2024it [1:49:32,  3.87s/it]
2025it [1:49:36,  3.80s/it]
2026it [1:49:39,  3.53s/it]
2027it [1:49:41,  3.13s/it]
2028it [1:49:42,  2.65s/it]
2029it [1:49:46,  2.90s/it]
2030it [1:49:49,  2.89s/it]
2031it [1:49:51,  2.65s/it]
2032it [1:49:57,  3.62s/it]
2033it [1:50:00,  3.40s/it]
2034it [1:50:05,  4.02s/it]
2035it [1:50:08,  3.66s/it]
2036it [1:50:12,  3.66s/it]
2037it [1:50:15,  3.44s/it]
2038it [1:50:20,  4.03s/it]
2039it [1:50:23,  3.79s/it]
2040it [1:50:25,  3.26s/it]
2041it [1:50:28,  3.15s/it]
2042it [1:50:30,  2.82s/it]
2043it [1:50:35,  3.28s/it]
2044it [1:50:37,  3.11s/it]
2045it [1:50:41,  3.42s/it]
2046it [1:50:44,  3.31s/it]
2047it [1:50:50,  4.03s/it]
2048it [1:50:55,  4.23s/it]
2049it [1:50:58,  4.04s/it]
2050it [1:51:03,  4.16s/it]
2051it [1:51:08,  4.36s/it]
2052it [1:51:11,  4.17s/it]
2053it [1:51:15,  3.88s/it]
2054it [1:51:17,  3.52s/it]
2055it [1:51:21,  3.48s/it]
2056it [1:51:22,  2.84s/it]
2057it [1:51:26,  3.21s/it]
2058it [1:51:28,  2.88s/it]
2059it [1:51:33,  3.57s/it]
2060it [1:51:37,  3.67s/it]
2061it [1:51:40,  3.41s/it]
2062it [1:51:42,  3.08s/it]
2063it [1:51:46,  3.31s/it]
2064it [1:51:50,  3.59s/it]
2065it [1:51:53,  3.25s/it]
2066it [1:51:55,  3.02s/it]
2067it [1:52:01,  3.74s/it]
2068it [1:52:05,  3.95s/it]
2069it [1:52:08,  3.53s/it]
2070it [1:52:10,  3.20s/it]
2071it [1:52:16,  3.82s/it]
2072it [1:52:18,  3.40s/it]
2073it [1:52:22,  3.58s/it]
2074it [1:52:26,  3.67s/it]
2075it [1:52:31,  4.05s/it]
2076it [1:52:33,  3.49s/it]
2077it [1:52:37,  3.63s/it]
2078it [1:52:41,  3.79s/it]
2079it [1:52:46,  4.06s/it]
2080it [1:52:48,  3.40s/it]
2081it [1:52:49,  2.82s/it]
2082it [1:52:53,  3.19s/it]
2083it [1:52:58,  3.65s/it]
2084it [1:53:03,  4.04s/it]
2085it [1:53:07,  4.05s/it]
2086it [1:53:09,  3.32s/it]
2087it [1:53:14,  3.98s/it]
2088it [1:53:16,  3.39s/it]
2089it [1:53:20,  3.61s/it]
2090it [1:53:22,  3.20s/it]
2091it [1:53:25,  2.90s/it]
2092it [1:53:29,  3.39s/it]
2093it [1:53:33,  3.62s/it]
2094it [1:53:35,  3.06s/it]
2095it [1:53:38,  3.14s/it]
2096it [1:53:41,  3.13s/it]
2097it [1:53:45,  3.15s/it]
2098it [1:53:48,  3.28s/it]
2099it [1:53:51,  3.06s/it]
2100it [1:53:56,  3.55s/it]
2101it [1:53:58,  3.31s/it]
2102it [1:54:00,  2.74s/it]
2103it [1:54:02,  2.48s/it]
2104it [1:54:03,  2.10s/it]
2105it [1:54:06,  2.55s/it]
2106it [1:54:09,  2.48s/it]
2107it [1:54:11,  2.41s/it]
2108it [1:54:15,  2.98s/it]
2109it [1:54:21,  3.78s/it]
2110it [1:54:24,  3.60s/it]
2111it [1:54:26,  3.18s/it]
2112it [1:54:31,  3.69s/it]
2113it [1:54:34,  3.54s/it]
2114it [1:54:36,  3.01s/it]
2115it [1:54:42,  3.83s/it]
2116it [1:54:46,  3.92s/it]
2117it [1:54:47,  3.19s/it]
2118it [1:54:52,  3.61s/it]
2119it [1:54:57,  3.88s/it]
2120it [1:54:58,  3.13s/it]
2121it [1:55:02,  3.34s/it]
2122it [1:55:06,  3.53s/it]
2123it [1:55:10,  3.78s/it]
2124it [1:55:14,  3.79s/it]
2125it [1:55:17,  3.61s/it]
2126it [1:55:20,  3.48s/it]
2127it [1:55:22,  3.03s/it]
2128it [1:55:25,  2.86s/it]
2129it [1:55:27,  2.62s/it]
2130it [1:55:30,  2.84s/it]
2131it [1:55:33,  2.75s/it]
2132it [1:55:35,  2.52s/it]
2133it [1:55:39,  3.00s/it]
