Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
1412it [1:16:02,  3.38s/it]
1413it [1:16:08,  3.95s/it]
1414it [1:16:10,  3.45s/it]
1415it [1:16:14,  3.64s/it]
1416it [1:16:18,  3.69s/it]
1417it [1:16:21,  3.45s/it]
1418it [1:16:24,  3.36s/it]
1419it [1:16:27,  3.35s/it]
1420it [1:16:32,  3.67s/it]
1421it [1:16:36,  3.82s/it]
1422it [1:16:41,  4.13s/it]
1423it [1:16:45,  4.34s/it]
1424it [1:16:50,  4.38s/it]
1425it [1:16:53,  4.08s/it]
1426it [1:16:55,  3.37s/it]
1427it [1:16:57,  3.09s/it]
1428it [1:17:01,  3.29s/it]
1429it [1:17:06,  3.62s/it]
1430it [1:17:09,  3.43s/it]
1431it [1:17:10,  2.97s/it]
1432it [1:17:15,  3.56s/it]
1433it [1:17:21,  4.11s/it]
1434it [1:17:25,  4.19s/it]
1435it [1:17:28,  3.76s/it]
1436it [1:17:31,  3.58s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1437it [1:17:35,  3.70s/it]
1438it [1:17:39,  3.82s/it]
1439it [1:17:43,  3.97s/it]
1440it [1:17:48,  4.15s/it]
1441it [1:17:54,  4.63s/it]
1442it [1:17:57,  4.19s/it]
1443it [1:17:59,  3.51s/it]
1444it [1:18:04,  4.11s/it]
1445it [1:18:08,  4.02s/it]
1446it [1:18:10,  3.37s/it]
1447it [1:18:14,  3.42s/it]
1448it [1:18:17,  3.56s/it]
1449it [1:18:21,  3.50s/it]
1450it [1:18:24,  3.30s/it]
1451it [1:18:27,  3.17s/it]
1452it [1:18:28,  2.61s/it]
1453it [1:18:31,  2.73s/it]
1454it [1:18:35,  3.05s/it]
1455it [1:18:36,  2.52s/it]
1456it [1:18:41,  3.19s/it]
1457it [1:18:42,  2.66s/it]
1458it [1:18:46,  3.07s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1459it [1:18:52,  4.00s/it]
1460it [1:18:56,  3.76s/it]
1461it [1:19:00,  3.86s/it]
1462it [1:19:02,  3.30s/it]
1463it [1:19:06,  3.56s/it]
1464it [1:19:08,  3.12s/it]
1465it [1:19:12,  3.42s/it]
1466it [1:19:14,  2.94s/it]
1467it [1:19:20,  3.79s/it]
1468it [1:19:21,  3.21s/it]
1469it [1:19:26,  3.55s/it]
1470it [1:19:29,  3.44s/it]
1471it [1:19:32,  3.47s/it]
1472it [1:19:36,  3.46s/it]
1473it [1:19:41,  3.83s/it]
1474it [1:19:45,  4.04s/it]
1475it [1:19:48,  3.74s/it]
1476it [1:19:52,  3.85s/it]
1477it [1:19:58,  4.32s/it]
1478it [1:20:00,  3.63s/it]
1479it [1:20:03,  3.67s/it]
1480it [1:20:06,  3.24s/it]
1481it [1:20:08,  3.09s/it]
1482it [1:20:13,  3.62s/it]
1483it [1:20:15,  3.17s/it]
1484it [1:20:17,  2.76s/it]
1485it [1:20:21,  2.94s/it]
1486it [1:20:23,  2.63s/it]
1487it [1:20:26,  2.94s/it]
1488it [1:20:30,  3.27s/it]
1489it [1:20:34,  3.35s/it]
1490it [1:20:38,  3.52s/it]
1491it [1:20:42,  3.72s/it]
1492it [1:20:44,  3.21s/it]
1493it [1:20:46,  2.86s/it]
1494it [1:20:47,  2.37s/it]
1495it [1:20:49,  2.28s/it]
1496it [1:20:54,  3.00s/it]
1497it [1:20:55,  2.48s/it]
1498it [1:20:57,  2.36s/it]
1499it [1:21:02,  3.00s/it]
1500it [1:21:06,  3.34s/it]
1501it [1:21:08,  3.12s/it]
1502it [1:21:11,  3.00s/it]
1503it [1:21:13,  2.69s/it]
1504it [1:21:18,  3.27s/it]
1505it [1:21:22,  3.50s/it]
1506it [1:21:24,  3.25s/it]
1507it [1:21:27,  2.89s/it]
1508it [1:21:29,  2.78s/it]
1509it [1:21:33,  3.13s/it]
1510it [1:21:37,  3.39s/it]
1511it [1:21:41,  3.46s/it]
1512it [1:21:44,  3.54s/it]
1513it [1:21:46,  3.01s/it]
1514it [1:21:50,  3.28s/it]
1515it [1:21:53,  3.06s/it]
1516it [1:21:54,  2.67s/it]
1517it [1:21:57,  2.75s/it]
1518it [1:22:01,  3.09s/it]
1519it [1:22:05,  3.23s/it]
1520it [1:22:08,  3.30s/it]
1521it [1:22:10,  2.74s/it]
1522it [1:22:12,  2.50s/it]
1523it [1:22:15,  2.76s/it]
1524it [1:22:17,  2.60s/it]
1525it [1:22:19,  2.43s/it]
1526it [1:22:24,  3.21s/it]
1527it [1:22:26,  2.92s/it]
1528it [1:22:28,  2.62s/it]
1529it [1:22:33,  3.09s/it]
1530it [1:22:34,  2.74s/it]
1531it [1:22:37,  2.59s/it]
1532it [1:22:41,  3.06s/it]
1533it [1:22:46,  3.60s/it]
1534it [1:22:50,  3.90s/it]
1535it [1:22:53,  3.56s/it]
1536it [1:22:55,  2.97s/it]
1537it [1:22:58,  3.21s/it]
1538it [1:23:02,  3.18s/it]
1539it [1:23:05,  3.32s/it]
1540it [1:23:09,  3.45s/it]
1541it [1:23:11,  2.98s/it]
1542it [1:23:16,  3.75s/it]
1543it [1:23:21,  4.06s/it]
1544it [1:23:23,  3.37s/it]
1545it [1:23:26,  3.42s/it]
1546it [1:23:30,  3.40s/it]
1547it [1:23:36,  4.15s/it]
1548it [1:23:39,  4.00s/it]
1549it [1:23:41,  3.33s/it]
1550it [1:23:45,  3.46s/it]
1551it [1:23:48,  3.49s/it]
1552it [1:23:52,  3.65s/it]
1553it [1:23:54,  3.06s/it]
1554it [1:23:55,  2.54s/it]
1555it [1:23:58,  2.51s/it]
1556it [1:24:00,  2.49s/it]
1557it [1:24:02,  2.10s/it]
1558it [1:24:04,  2.15s/it]
1559it [1:24:06,  2.24s/it]
1560it [1:24:13,  3.53s/it]
1561it [1:24:14,  2.91s/it]
1562it [1:24:20,  3.63s/it]
1563it [1:24:23,  3.59s/it]
1564it [1:24:26,  3.38s/it]
1565it [1:24:30,  3.67s/it]
1566it [1:24:35,  3.95s/it]
1567it [1:24:37,  3.41s/it]
1568it [1:24:40,  3.41s/it]
1569it [1:24:46,  3.92s/it]
1570it [1:24:52,  4.68s/it]
1571it [1:24:54,  3.84s/it]
1572it [1:24:58,  4.05s/it]
1573it [1:25:00,  3.36s/it]
1574it [1:25:04,  3.38s/it]
1575it [1:25:07,  3.48s/it]
1576it [1:25:11,  3.51s/it]
1577it [1:25:14,  3.38s/it]
1578it [1:25:16,  2.94s/it]
1579it [1:25:18,  2.77s/it]
1580it [1:25:21,  2.83s/it]
1581it [1:25:27,  3.58s/it]
1582it [1:25:30,  3.42s/it]
1583it [1:25:31,  2.88s/it]
1584it [1:25:32,  2.36s/it]
1585it [1:25:35,  2.52s/it]
1586it [1:25:41,  3.43s/it]
1587it [1:25:45,  3.59s/it]
1588it [1:25:46,  2.99s/it]
1589it [1:25:48,  2.53s/it]
1590it [1:25:50,  2.44s/it]
1591it [1:25:52,  2.24s/it]
1592it [1:25:55,  2.47s/it]
1593it [1:25:58,  2.74s/it]
1594it [1:26:01,  2.87s/it]
1595it [1:26:06,  3.36s/it]
1596it [1:26:09,  3.16s/it]
1597it [1:26:13,  3.43s/it]
1598it [1:26:17,  3.69s/it]
1599it [1:26:20,  3.45s/it]
1600it [1:26:23,  3.22s/it]
1601it [1:26:25,  3.02s/it]
1602it [1:26:27,  2.73s/it]
1603it [1:26:30,  2.81s/it]
1604it [1:26:35,  3.28s/it]
1605it [1:26:38,  3.21s/it]
1606it [1:26:43,  3.78s/it]
1607it [1:26:45,  3.43s/it]
1608it [1:26:50,  3.88s/it]
1609it [1:26:53,  3.55s/it]
1610it [1:26:58,  3.87s/it]
1611it [1:27:00,  3.57s/it]
1612it [1:27:06,  4.20s/it]
1613it [1:27:10,  3.99s/it]
1614it [1:27:14,  4.09s/it]
1615it [1:27:16,  3.49s/it]
1616it [1:27:20,  3.51s/it]
1617it [1:27:24,  3.80s/it]
1618it [1:27:25,  3.02s/it]
1619it [1:27:28,  2.80s/it]
1620it [1:27:30,  2.74s/it]
1621it [1:27:35,  3.24s/it]
1622it [1:27:38,  3.30s/it]
1623it [1:27:41,  3.24s/it]
1624it [1:27:43,  2.69s/it]
1625it [1:27:47,  3.22s/it]
1626it [1:27:50,  3.11s/it]
1627it [1:27:53,  3.16s/it]
1628it [1:27:56,  3.14s/it]
1629it [1:28:02,  3.92s/it]
1630it [1:28:05,  3.52s/it]
1631it [1:28:06,  3.03s/it]
1632it [1:28:09,  2.86s/it]
1633it [1:28:11,  2.74s/it]
1634it [1:28:16,  3.21s/it]
1635it [1:28:18,  2.91s/it]
1636it [1:28:22,  3.38s/it]
1637it [1:28:25,  3.20s/it]
1638it [1:28:27,  2.86s/it]
1639it [1:28:30,  2.84s/it]
1640it [1:28:34,  3.29s/it]
1641it [1:28:40,  3.97s/it]
1642it [1:28:42,  3.36s/it]
1643it [1:28:44,  3.14s/it]
1644it [1:28:48,  3.39s/it]
1645it [1:28:52,  3.46s/it]
1646it [1:28:56,  3.47s/it]
1647it [1:28:59,  3.39s/it]
1648it [1:29:03,  3.63s/it]
1649it [1:29:07,  3.75s/it]
1650it [1:29:10,  3.54s/it]
1651it [1:29:13,  3.27s/it]
1652it [1:29:18,  3.81s/it]
1653it [1:29:21,  3.70s/it]
1654it [1:29:23,  3.01s/it]
1655it [1:29:27,  3.41s/it]
1656it [1:29:29,  3.11s/it]
1657it [1:29:31,  2.64s/it]
1658it [1:29:36,  3.39s/it]
1659it [1:29:39,  3.25s/it]
1660it [1:29:44,  3.83s/it]
1661it [1:29:47,  3.43s/it]
1662it [1:29:50,  3.56s/it]
1663it [1:29:54,  3.66s/it]
1664it [1:29:57,  3.36s/it]
1665it [1:30:03,  4.16s/it]
1666it [1:30:06,  3.86s/it]
1667it [1:30:09,  3.52s/it]
1668it [1:30:13,  3.63s/it]
1669it [1:30:16,  3.40s/it]
1670it [1:30:21,  3.90s/it]
1671it [1:30:24,  3.73s/it]
1672it [1:30:28,  3.93s/it]
1673it [1:30:33,  4.10s/it]
1674it [1:30:36,  3.89s/it]
1675it [1:30:38,  3.28s/it]
1676it [1:30:43,  3.60s/it]
1677it [1:30:46,  3.52s/it]
1678it [1:30:48,  3.12s/it]
1679it [1:30:49,  2.59s/it]
1680it [1:30:52,  2.64s/it]
1681it [1:30:54,  2.53s/it]
1682it [1:30:58,  2.78s/it]
1683it [1:31:01,  2.93s/it]
1684it [1:31:04,  2.98s/it]
1685it [1:31:09,  3.63s/it]
1686it [1:31:11,  2.94s/it]
1687it [1:31:16,  3.51s/it]
1688it [1:31:19,  3.62s/it]
1689it [1:31:22,  3.41s/it]
1690it [1:31:25,  3.22s/it]
1691it [1:31:28,  3.14s/it]
1692it [1:31:31,  3.10s/it]
1693it [1:31:35,  3.29s/it]
1694it [1:31:39,  3.58s/it]
1695it [1:31:44,  3.91s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1696it [1:31:55,  6.10s/it]
1697it [1:31:57,  4.84s/it]
1698it [1:32:00,  4.20s/it]
1699it [1:32:01,  3.52s/it]
1700it [1:32:06,  3.68s/it]
1701it [1:32:07,  3.11s/it]
1702it [1:32:09,  2.82s/it]
1703it [1:32:13,  3.17s/it]
1704it [1:32:17,  3.14s/it]
1705it [1:32:18,  2.68s/it]
1706it [1:32:23,  3.41s/it]
1707it [1:32:25,  3.06s/it]
1708it [1:32:28,  2.79s/it]
1709it [1:32:31,  3.06s/it]
1710it [1:32:34,  2.88s/it]
1711it [1:32:37,  3.11s/it]
1712it [1:32:40,  2.84s/it]
1713it [1:32:44,  3.31s/it]
1714it [1:32:47,  3.28s/it]
1715it [1:32:50,  3.06s/it]
1716it [1:32:51,  2.59s/it]
1717it [1:32:53,  2.20s/it]
1718it [1:32:56,  2.65s/it]
1719it [1:33:01,  3.17s/it]
1720it [1:33:05,  3.45s/it]
1721it [1:33:07,  3.12s/it]
1722it [1:33:13,  4.04s/it]
1723it [1:33:17,  3.94s/it]
1724it [1:33:19,  3.43s/it]
1725it [1:33:23,  3.45s/it]
1726it [1:33:25,  3.00s/it]
1727it [1:33:28,  3.25s/it]
1728it [1:33:30,  2.80s/it]
1729it [1:33:34,  3.17s/it]
1730it [1:33:37,  3.14s/it]
1731it [1:33:40,  3.11s/it]
1732it [1:33:43,  3.10s/it]
1733it [1:33:49,  3.83s/it]
1734it [1:33:51,  3.36s/it]
1735it [1:33:55,  3.50s/it]
1736it [1:33:57,  3.04s/it]
1737it [1:33:59,  2.60s/it]
1738it [1:34:01,  2.59s/it]
1739it [1:34:05,  2.98s/it]
1740it [1:34:07,  2.74s/it]
1741it [1:34:10,  2.62s/it]
1742it [1:34:14,  3.17s/it]
1743it [1:34:16,  2.77s/it]
1744it [1:34:20,  3.07s/it]
1745it [1:34:25,  3.62s/it]
1746it [1:34:28,  3.51s/it]
1747it [1:34:32,  3.57s/it]
1748it [1:34:35,  3.61s/it]
1749it [1:34:38,  3.39s/it]
1750it [1:34:42,  3.58s/it]
1751it [1:34:45,  3.47s/it]
1752it [1:34:47,  3.02s/it]
1753it [1:34:51,  3.12s/it]
1754it [1:34:54,  3.29s/it]
1755it [1:34:58,  3.28s/it]
1756it [1:35:00,  3.03s/it]
1757it [1:35:04,  3.19s/it]
1758it [1:35:05,  2.71s/it]
1759it [1:35:08,  2.66s/it]
1760it [1:35:10,  2.52s/it]
1761it [1:35:11,  2.15s/it]
1762it [1:35:14,  2.37s/it]
1763it [1:35:18,  2.78s/it]
1764it [1:35:20,  2.69s/it]
1765it [1:35:26,  3.58s/it]
1766it [1:35:31,  4.07s/it]
1767it [1:35:35,  4.07s/it]
1768it [1:35:39,  3.81s/it]
1769it [1:35:43,  4.12s/it]
1770it [1:35:49,  4.50s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1771it [1:35:53,  4.53s/it]
1772it [1:35:58,  4.54s/it]
1773it [1:36:01,  4.09s/it]
1774it [1:36:04,  3.89s/it]
1775it [1:36:07,  3.41s/it]
1776it [1:36:08,  2.82s/it]
1777it [1:36:11,  2.71s/it]
1778it [1:36:13,  2.54s/it]
1779it [1:36:15,  2.62s/it]
1780it [1:36:18,  2.67s/it]
1781it [1:36:20,  2.46s/it]
1782it [1:36:25,  3.17s/it]
1783it [1:36:30,  3.65s/it]
1784it [1:36:33,  3.41s/it]
1785it [1:36:36,  3.38s/it]
1786it [1:36:40,  3.48s/it]
1787it [1:36:43,  3.47s/it]
1788it [1:36:48,  3.74s/it]
1789it [1:36:55,  4.74s/it]
1790it [1:36:58,  4.27s/it]
1791it [1:37:00,  3.74s/it]
1792it [1:37:03,  3.33s/it]
1793it [1:37:04,  2.82s/it]
1794it [1:37:08,  3.04s/it]
1795it [1:37:12,  3.31s/it]
1796it [1:37:16,  3.52s/it]
1797it [1:37:20,  3.69s/it]
1798it [1:37:23,  3.42s/it]
1799it [1:37:25,  3.13s/it]
1800it [1:37:29,  3.23s/it]
1801it [1:37:30,  2.66s/it]
1802it [1:37:32,  2.49s/it]
1803it [1:37:35,  2.54s/it]
1804it [1:37:39,  2.98s/it]
1805it [1:37:42,  3.05s/it]
1806it [1:37:44,  2.74s/it]
1807it [1:37:50,  3.66s/it]
1808it [1:37:54,  3.94s/it]
1809it [1:37:57,  3.67s/it]
1810it [1:38:01,  3.71s/it]
1811it [1:38:04,  3.33s/it]
1812it [1:38:07,  3.44s/it]
1813it [1:38:11,  3.52s/it]
1814it [1:38:13,  2.97s/it]
1815it [1:38:17,  3.48s/it]
1816it [1:38:19,  2.94s/it]
1817it [1:38:22,  2.82s/it]
1818it [1:38:27,  3.69s/it]
1819it [1:38:29,  3.02s/it]
1820it [1:38:33,  3.36s/it]
1821it [1:38:35,  2.95s/it]
1822it [1:38:38,  3.11s/it]
1823it [1:38:43,  3.53s/it]
1824it [1:38:47,  3.60s/it]
1825it [1:38:49,  3.30s/it]
1826it [1:38:53,  3.56s/it]
1827it [1:38:58,  3.89s/it]
1828it [1:39:01,  3.50s/it]
1829it [1:39:04,  3.54s/it]
1830it [1:39:06,  3.04s/it]
1831it [1:39:08,  2.73s/it]
1832it [1:39:11,  2.87s/it]
1833it [1:39:14,  2.93s/it]
1834it [1:39:19,  3.33s/it]
1835it [1:39:23,  3.47s/it]
1836it [1:39:25,  3.29s/it]
1837it [1:39:30,  3.80s/it]
1838it [1:39:33,  3.58s/it]
1839it [1:39:36,  3.41s/it]
1840it [1:39:41,  3.67s/it]
1841it [1:39:44,  3.52s/it]
1842it [1:39:46,  3.19s/it]
1843it [1:39:51,  3.52s/it]
1844it [1:39:54,  3.62s/it]
1845it [1:39:58,  3.50s/it]
1846it [1:40:03,  4.18s/it]
1847it [1:40:06,  3.83s/it]
1848it [1:40:10,  3.63s/it]
1849it [1:40:16,  4.46s/it]
1850it [1:40:19,  4.13s/it]
1851it [1:40:24,  4.31s/it]
1852it [1:40:27,  3.83s/it]
1853it [1:40:32,  4.18s/it]
1854it [1:40:36,  4.04s/it]
1855it [1:40:38,  3.45s/it]
1856it [1:40:42,  3.69s/it]
1857it [1:40:46,  3.81s/it]
1858it [1:40:47,  3.10s/it]
1859it [1:40:50,  2.82s/it]
1860it [1:40:53,  3.08s/it]
1861it [1:40:55,  2.83s/it]
1862it [1:40:57,  2.52s/it]
1863it [1:41:00,  2.67s/it]
1864it [1:41:06,  3.47s/it]
1865it [1:41:11,  4.01s/it]
1866it [1:41:14,  3.78s/it]
1867it [1:41:19,  4.03s/it]
1868it [1:41:21,  3.40s/it]
1869it [1:41:24,  3.47s/it]
1870it [1:41:29,  3.82s/it]
1871it [1:41:32,  3.66s/it]
1872it [1:41:36,  3.75s/it]
1873it [1:41:42,  4.42s/it]
1874it [1:41:45,  4.05s/it]
1875it [1:41:48,  3.69s/it]
1876it [1:41:50,  3.24s/it]
1877it [1:41:53,  3.06s/it]
1878it [1:41:57,  3.27s/it]
1879it [1:42:01,  3.61s/it]
1880it [1:42:03,  3.07s/it]
1881it [1:42:07,  3.24s/it]
1882it [1:42:11,  3.71s/it]
1883it [1:42:15,  3.68s/it]
1884it [1:42:17,  3.13s/it]
1885it [1:42:20,  2.98s/it]
1886it [1:42:22,  2.78s/it]
1887it [1:42:24,  2.55s/it]
1888it [1:42:26,  2.47s/it]
1889it [1:42:30,  2.84s/it]
1890it [1:42:33,  2.86s/it]
1891it [1:42:34,  2.44s/it]
1892it [1:42:38,  2.79s/it]
1893it [1:42:41,  2.81s/it]
1894it [1:42:45,  3.17s/it]
1895it [1:42:49,  3.46s/it]
1896it [1:42:51,  3.09s/it]
1897it [1:42:54,  3.15s/it]
1898it [1:42:56,  2.82s/it]
1899it [1:42:59,  2.81s/it]
1900it [1:43:01,  2.50s/it]
1901it [1:43:03,  2.47s/it]
1902it [1:43:06,  2.52s/it]
1903it [1:43:08,  2.22s/it]
1904it [1:43:10,  2.41s/it]
1905it [1:43:13,  2.34s/it]
1906it [1:43:14,  2.06s/it]
1907it [1:43:18,  2.72s/it]
1908it [1:43:21,  2.70s/it]
1909it [1:43:24,  2.70s/it]
1910it [1:43:28,  3.29s/it]
1911it [1:43:32,  3.36s/it]
1912it [1:43:36,  3.58s/it]
1913it [1:43:38,  3.07s/it]
1914it [1:43:40,  2.96s/it]
1915it [1:43:44,  3.17s/it]
1916it [1:43:48,  3.45s/it]
1917it [1:43:52,  3.57s/it]
1918it [1:43:55,  3.43s/it]
1919it [1:43:59,  3.43s/it]
1920it [1:44:03,  3.71s/it]
1921it [1:44:08,  4.01s/it]
1922it [1:44:10,  3.37s/it]
1923it [1:44:11,  2.80s/it]
1924it [1:44:17,  3.71s/it]
1925it [1:44:20,  3.48s/it]
1926it [1:44:23,  3.29s/it]
1927it [1:44:25,  3.04s/it]
1928it [1:44:29,  3.24s/it]
1929it [1:44:33,  3.43s/it]
1930it [1:44:38,  4.13s/it]
1931it [1:44:42,  3.99s/it]
1932it [1:44:44,  3.24s/it]
1933it [1:44:48,  3.51s/it]
1934it [1:44:51,  3.37s/it]
1935it [1:44:55,  3.77s/it]
1936it [1:44:59,  3.74s/it]
1937it [1:45:01,  3.12s/it]
1938it [1:45:03,  2.92s/it]
1939it [1:45:05,  2.62s/it]
1940it [1:45:06,  2.21s/it]
1941it [1:45:10,  2.56s/it]
1942it [1:45:12,  2.54s/it]
1943it [1:45:16,  2.77s/it]
1944it [1:45:19,  2.98s/it]
1945it [1:45:22,  2.98s/it]
1946it [1:45:25,  2.96s/it]
1947it [1:45:28,  2.94s/it]
1948it [1:45:30,  2.75s/it]
1949it [1:45:32,  2.58s/it]
1950it [1:45:34,  2.41s/it]
1951it [1:45:36,  2.24s/it]
1952it [1:45:39,  2.36s/it]
1953it [1:45:42,  2.68s/it]
1954it [1:45:44,  2.45s/it]
1955it [1:45:46,  2.20s/it]
1956it [1:45:49,  2.53s/it]
1957it [1:45:51,  2.28s/it]
1958it [1:45:55,  2.87s/it]
1959it [1:45:59,  3.29s/it]
1960it [1:46:02,  3.02s/it]
1961it [1:46:05,  3.02s/it]
1962it [1:46:08,  3.21s/it]
1963it [1:46:12,  3.28s/it]
1964it [1:46:15,  3.36s/it]
1965it [1:46:20,  3.85s/it]
1966it [1:46:24,  3.71s/it]
1967it [1:46:26,  3.32s/it]
1968it [1:46:30,  3.41s/it]
1969it [1:46:33,  3.48s/it]
1970it [1:46:36,  3.35s/it]
1971it [1:46:40,  3.29s/it]
1972it [1:46:44,  3.69s/it]
1973it [1:46:48,  3.56s/it]
1974it [1:46:49,  2.85s/it]
1975it [1:46:51,  2.55s/it]
1976it [1:46:55,  2.98s/it]
1977it [1:46:58,  2.97s/it]
1978it [1:46:59,  2.61s/it]
1979it [1:47:01,  2.24s/it]
1980it [1:47:04,  2.62s/it]
1981it [1:47:07,  2.70s/it]
1982it [1:47:09,  2.33s/it]
1983it [1:47:11,  2.26s/it]
1984it [1:47:14,  2.65s/it]
1985it [1:47:18,  3.04s/it]
1986it [1:47:21,  3.08s/it]
1987it [1:47:25,  3.33s/it]
1988it [1:47:31,  3.93s/it]
1989it [1:47:35,  4.04s/it]
1990it [1:47:36,  3.31s/it]
1991it [1:47:39,  3.13s/it]
1992it [1:47:43,  3.32s/it]
1993it [1:47:45,  2.92s/it]
1994it [1:47:49,  3.29s/it]
1995it [1:47:54,  3.88s/it]
1996it [1:47:58,  3.79s/it]
1997it [1:48:02,  4.03s/it]
1998it [1:48:08,  4.43s/it]
1999it [1:48:11,  4.19s/it]
2000it [1:48:14,  3.80s/it]
2001it [1:48:16,  3.07s/it]
2002it [1:48:20,  3.43s/it]
2003it [1:48:23,  3.24s/it]
2004it [1:48:26,  3.29s/it]
2005it [1:48:30,  3.39s/it]
2006it [1:48:33,  3.40s/it]
2007it [1:48:36,  3.11s/it]
2008it [1:48:39,  3.25s/it]
2009it [1:48:42,  3.01s/it]
2010it [1:48:44,  2.71s/it]
2011it [1:48:48,  3.05s/it]
2012it [1:48:49,  2.71s/it]
2013it [1:48:53,  2.87s/it]
2014it [1:48:56,  3.09s/it]
